Date,States Tracked,New Tests,Positive,Negative,Pos + Neg,Pending,Deaths,Total Tests
05/18/20,56,338020,1499722,10334786,11834508,3596,84640,11834508
05/17/20,56,403959,1480158,10016330,11496488,3449,83854,11496488
05/16/20,56,352938,1459421,9633108,11092529,3788,83015,11092529
05/15/20,56,361545,1434478,9305113,10739591,2457,81729,10739591
05/14/20,56,381659,1410105,8967941,10378046,2673,80251,10378046
05/13/20,56,326348,1383174,8613213,9996387,1983,78343,9996387
05/12/20,56,304753,1362695,8307344,9670039,1803,76650,9670039
05/11/20,56,388293,1341218,8024068,9365286,1989,75107,9365286
05/10/20,56,267784,1323549,7653444,8976993,3095,74270,8976993
05/09/20,56,293595,1302072,7407137,8709209,3054,73291,8709209
05/08/20,56,299294,1276931,7138683,8415614,3307,71762,8415614
05/07/20,56,304469,1249235,6867085,8116320,3171,70002,8116320
05/06/20,56,246271,1221723,6590128,7811851,2742,67256,7811851
05/05/20,56,260828,1196630,6368950,7565580,2633,65307,7565580
05/04/20,56,233874,1174508,6130244,7304752,2791,62780,7304752
05/03/20,56,240904,1152872,5918006,7070878,2812,61868,7070878
05/02/20,56,250453,1126873,5703101,6829974,1578,60710,6829974
05/01/20,56,297038,1097036,5482485,6579521,1639,59059,6579521
04/30/20,56,230469,1063809,5218674,6282483,2775,57320,6282483
04/29/20,56,233624,1034453,5017561,6052014,4832,55182,6052014
04/28/20,56,205323,1007275,4811115,5818390,4206,52482,5818390
04/27/20,56,196273,982158,4630909,5613067,4077,50354,5613067
04/26/20,56,208113,961017,4455777,5416794,4445,49164,5416794
04/25/20,56,279665,933877,4274804,5208681,5315,48069,5208681
04/24/20,56,235749,897945,4031071,4929016,4396,46251,4929016
04/23/20,56,194118,863707,3829560,4693267,4258,44409,4693267
04/22/20,56,315739,831908,3667241,4499149,4191,42595,4499149
04/21/20,56,148378,803265,3380145,4183410,3956,40554,4183410
04/20/20,56,147992,777264,3257768,4035032,4037,37999,4035032
04/19/20,56,160254,751958,3135082,3887040,11324,36300,3887040
04/18/20,56,142311,724529,3002257,3726786,9906,34641,3726786
04/17/20,56,158202,696537,2887938,3584475,10889,32854,3584475
04/16/20,56,162233,664645,2761628,3426273,16927,30789,3426273
04/15/20,56,136793,633567,2630473,3264040,16901,28628,3264040
04/14/20,56,150735,603238,2524009,3127247,16615,26066,3127247
04/13/20,56,133189,577229,2399283,2976512,17159,23754,2976512
04/12/20,56,140454,552094,2291229,2843323,16419,22237,2843323
04/11/20,56,139691,524233,2178636,2702869,16593,20686,2702869
04/10/20,56,157723,493255,2069923,2563178,17435,18751,2563178
04/09/20,56,166052,458815,1946640,2405455,17622,16659,2405455
04/08/20,56,144471,424516,1814887,2239403,17219,14737,2239403
04/07/20,56,152886,394359,1700573,2094932,16548,12841,2094932
04/06/20,56,150886,363877,1578169,1942046,17283,10937,1942046
04/05/20,56,119456,335079,1456081,1791160,17303,9714,1791160
04/04/20,56,228666,309333,1362371,1671704,15569,8487,1671704
04/03/20,56,132176,275975,1167063,1443038,61976,7112,1443038
04/02/20,56,118165,244098,1066764,1310862,62097,5924,1310862
04/01/20,56,107576,215990,976707,1192697,59665,4823,1192697
03/31/20,56,111134,190856,894265,1085121,59518,3877,1085121
03/30/20,56,117569,166372,807615,973987,65369,3060,973987
03/29/20,56,88636,145055,711363,856418,65545,2527,856418
03/28/20,56,104221,125719,642063,767782,65709,2038,767782
03/27/20,56,103038,106515,557046,663561,60091,1604,663561
03/26/20,56,100404,87876,472647,560523,60251,1231,560523
03/25/20,56,83448,70611,389508,460119,51235,953,460119
03/24/20,56,68635,58340,318331,376671,14433,725,376671
03/23/20,56,57380,48121,259915,308036,14571,521,308036
03/22/20,56,44547,37191,213465,250656,2842,437,250656
03/21/20,56,44754,28283,177826,206109,3468,306,206109
03/20/20,56,36214,21794,139561,161355,3330,253,161355
03/19/20,56,27593,15961,109180,125141,3016,189,125141
03/18/20,56,24782,11580,85968,97548,2526,145,97548
03/17/20,56,15665,8854,63912,72766,1687,120,72766
03/16/20,56,17831,6641,50460,57101,1691,98,57101
03/15/20,51,7646,5180,34090,39270,2242,77,39270
03/14/20,51,4550,4106,27518,31624,1236,63,31624
03/13/20,51,9117,3317,23757,27074,1130,55,27074
03/12/20,51,5239,2390,15567,17957,673,51,17957
03/11/20,50,3798,1812,10906,12718,563,43,12718
03/10/20,50,2472,1371,7549,8920,469,37,8920
03/09/20,50,1756,1042,5406,6448,313,35,6448
03/08/20,50,865,789,3903,4692,347,31,4692
03/07/20,50,775,612,3215,3827,602,27,3827
03/06/20,36,781,455,2597,3052,458,26,3052
03/05/20,24,620,357,1914,2271,197,20,2271
03/04/20,15,1092,259,1392,1651,103,16,1651
03/03/20,3,246,126,433,559,N/A,14,559
03/02/20,3,188,84,229,313,N/A,11,313
03/01/20,3,84,44,81,125,N/A,8,125
02/29/20,1,32,18,23,41,N/A,5,41
02/28/20,1,7,9,N/A,9,N/A,4,9
02/27/20,1,0,2,N/A,2,N/A,2,2
02/26/20,1,0,2,N/A,2,N/A,2,2
02/25/20,1,0,2,N/A,2,N/A,N/A,2
02/24/20,1,0,2,N/A,2,N/A,N/A,2
02/23/20,1,0,2,N/A,2,N/A,N/A,2
02/22/20,1,0,2,N/A,2,N/A,N/A,2
02/21/20,1,0,2,N/A,2,N/A,N/A,2
02/20/20,1,0,2,N/A,2,N/A,N/A,2
02/19/20,1,0,2,N/A,2,N/A,N/A,2
02/18/20,1,0,2,N/A,2,N/A,N/A,2
02/17/20,1,0,2,N/A,2,N/A,N/A,2
02/16/20,1,0,2,N/A,2,N/A,N/A,2
02/15/20,1,0,2,N/A,2,N/A,N/A,2
02/14/20,1,0,2,N/A,2,N/A,N/A,2
02/13/20,1,0,2,N/A,2,N/A,N/A,2
02/12/20,1,0,2,N/A,2,N/A,N/A,2
02/11/20,1,0,2,N/A,2,N/A,N/A,2
02/10/20,1,0,2,N/A,2,N/A,N/A,2
02/09/20,1,0,2,N/A,2,N/A,N/A,2
02/08/20,1,0,2,N/A,2,N/A,N/A,2
02/07/20,1,1,2,N/A,2,N/A,N/A,2
02/06/20,1,0,1,N/A,1,N/A,N/A,1
02/05/20,1,0,1,N/A,1,N/A,N/A,1
02/04/20,1,0,1,N/A,1,N/A,N/A,1
02/03/20,1,0,1,N/A,1,N/A,N/A,1
02/02/20,1,0,1,N/A,1,N/A,N/A,1
02/01/20,1,0,1,N/A,1,N/A,N/A,1
01/31/20,1,0,1,N/A,1,N/A,N/A,1
01/30/20,1,0,1,N/A,1,N/A,N/A,1
01/29/20,1,0,1,N/A,1,N/A,N/A,1
01/28/20,1,0,1,N/A,1,N/A,N/A,1
01/27/20,1,0,1,N/A,1,N/A,N/A,1
01/26/20,1,0,1,N/A,1,N/A,N/A,1
01/25/20,1,0,1,N/A,1,N/A,N/A,1
01/24/20,1,0,1,N/A,1,N/A,N/A,1
01/23/20,1,0,1,N/A,1,N/A,N/A,1
01/22/20,1,N/A,1,N/A,1,N/A,N/A,1
